Circuit: * D:\B Tech\Third Year\3_2\PE\Class_Participation\Class Assignment3\Inverter\FULL_BRIDGE.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0379742 to 0.0379742
Heightened Def Con from 0.0379742 to 0.0379742
Heightened Def Con from 0.0379742 to 0.0379742
Heightened Def Con from 0.0379906 to 0.0379906
Heightened Def Con from 0.0379906 to 0.0379906
Heightened Def Con from 0.0379906 to 0.0379906
Heightened Def Con from 0.0379906 to 0.0379906
Heightened Def Con from 0.0379906 to 0.0379906
Heightened Def Con from 0.0379976 to 0.0379976
Heightened Def Con from 0.0379994 to 0.0379994
Heightened Def Con from 0.0379994 to 0.0379994
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.0384666 to 0.0384666
Heightened Def Con from 0.0384666 +to 0.0384666
Heightened Def Con from 0.0384666 to 0.0384666
Heightened Def Con from 0.0384666 to 0.0384666
Heightened Def Con from 0.0384964 to 0.0384964
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384985 +to 0.0384985
Heightened Def Con from 0.0384985 +to 0.0384985
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384985 +to 0.0384985
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384985 to 0.0384985
Heightened Def Con from 0.0384997 to 0.0384997
Heightened Def Con from 0.0384997 to 0.0384997
Heightened Def Con from 0.0384997 ++to 0.0384997
Heightened Def Con from 0.0384997 +to 0.0384997
Heightened Def Con from 0.0384999 to 0.0384999
Heightened Def Con from 0.0384999 +to 0.0384999
Heightened Def Con from 0.0384999 to 0.0384999
Heightened Def Con from 0.0384999 to 0.0384999
Heightened Def Con from 0.0384999 +to 0.0384999
Heightened Def Con from 0.0384999 to 0.0384999
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 +to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0385 to 0.0385
Heightened Def Con from 0.0389453 to 0.0389453
Heightened Def Con from 0.0389781 to 0.0389781
Heightened Def Con from 0.0389918 to 0.0389918
Heightened Def Con from 0.0389918 to 0.0389918
Heightened Def Con from 0.0389918 to 0.0389918
Heightened Def Con from 0.0389918 to 0.0389918
Heightened Def Con from 0.0389918 to 0.0389918
Heightened Def Con from 0.0389919 to 0.0389919
Heightened Def Con from 0.0389919 to 0.0389919
Heightened Def Con from 0.0389919 to 0.0389919
Heightened Def Con from 0.0389919 to 0.0389919
Heightened Def Con from 0.0389919 to 0.0389919
Heightened Def Con from 0.038996 to 0.038996
Heightened Def Con from 0.038998 to 0.0389981
Heightened Def Con from 0.0389981 to 0.0389981
Heightened Def Con from 0.0389981 to 0.0389981
Heightened Def Con from 0.0389981 to 0.0389981
Heightened Def Con from 0.0389981 to 0.0389981
Heightened Def Con from 0.0389991 to 0.0389991
Heightened Def Con from 0.0389999 to 0.0389999
Heightened Def Con from 0.0389999 to 0.0389999
Heightened Def Con from 0.0389999 to 0.0389999
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039483 to 0.039483
Heightened Def Con from 0.039483 +to 0.039483
Heightened Def Con from 0.039483 to 0.039483
Heightened Def Con from 0.039483 to 0.039483
Heightened Def Con from 0.039483 +to 0.039483
Heightened Def Con from 0.0394955 ++to 0.0394955
Heightened Def Con from 0.0394955 to 0.0394955
Heightened Def Con from 0.0394955 to 0.0394955
Heightened Def Con from 0.0394955 to 0.0394955
Heightened Def Con from 0.0394955 to 0.0394955
Heightened Def Con from 0.0394987 to 0.0394987
Heightened Def Con from 0.0394987 to 0.0394987
Heightened Def Con from 0.0394987 to 0.0394987
Heightened Def Con from 0.0394987 to 0.0394987
Heightened Def Con from 0.0394993 to 0.0394993
Heightened Def Con from 0.0394993 to 0.0394993
Heightened Def Con from 0.0394993 to 0.0394993
Heightened Def Con from 0.0394993 to 0.0394993
Heightened Def Con from 0.0394993 +to 0.0394993
Heightened Def Con from 0.0394993 to 0.0394993
Heightened Def Con from 0.0394993 to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394994 +to 0.0394994
Heightened Def Con from 0.0394994 +to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394994 +to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394994 to 0.0394994
Heightened Def Con from 0.0394997 +to 0.0394997
Heightened Def Con from 0.0394997 to 0.0394997
Heightened Def Con from 0.0394998 to 0.0394998
Heightened Def Con from 0.0394998 to 0.0394998
Heightened Def Con from 0.0394998 to 0.0394998
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0394999 to 0.0394999
Heightened Def Con from 0.0395 to 0.0395
Heightened Def Con from 0.0395 +to 0.0395
Heightened Def Con from 0.0395 to 0.0395
Heightened Def Con from 0.0395 +to 0.0395
Heightened Def Con from 0.0395 to 0.0395
Heightened Def Con from 0.0395 ++to 0.0395
Heightened Def Con from 0.0395 to 0.0395
Heightened Def Con from 0.0395 to 0.0395
Heightened Def Con from 0.0395 to 0.0395
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399823 to 0.0399823
Heightened Def Con from 0.0399979 to 0.0399979
Heightened Def Con from 0.0399979 to 0.0399979
Heightened Def Con from 0.0399979 to 0.0399979
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.0404414 to 0.0404414
Heightened Def Con from 0.0404414 to 0.0404414
Heightened Def Con from 0.0404414 to 0.0404414
Heightened Def Con from 0.0404414 to 0.0404414
Heightened Def Con from 0.0404414 +to 0.0404414
Heightened Def Con from 0.0404414 to 0.0404414
Heightened Def Con from 0.0404414 to 0.0404414
Heightened Def Con from 0.0404742 to 0.0404742
Heightened Def Con from 0.0404906 to 0.0404906
Heightened Def Con from 0.0404906 +to 0.0404906
Heightened Def Con from 0.0404906 to 0.0404906
Heightened Def Con from 0.0404906 +to 0.0404906
Heightened Def Con from 0.0404906 to 0.0404906
Heightened Def Con from 0.0404906 to 0.0404906
Heightened Def Con from 0.0404906 to 0.0404906
Heightened Def Con from 0.0404906 to 0.0404906
Heightened Def Con from 0.0404906 +to 0.0404906
Heightened Def Con from 0.0404906 to 0.0404906
Heightened Def Con from 0.0405 to 0.0405
Heightened Def Con from 0.0405 to 0.0405
Heightened Def Con from 0.0405 to 0.0405
Heightened Def Con from 0.0409666 to 0.0409666
Heightened Def Con from 0.0409666 to 0.0409666
Heightened Def Con from 0.0409666 to 0.0409666
Heightened Def Con from 0.0409924 to 0.0409924
Heightened Def Con from 0.0409924 to 0.0409924
Heightened Def Con from 0.0409924 to 0.0409924
Heightened Def Con from 0.0409924 +to 0.0409924
Heightened Def Con from 0.0409925 to 0.0409925
Heightened Def Con from 0.0409925 to 0.0409925
Heightened Def Con from 0.0409925 to 0.0409925
Heightened Def Con from 0.0409995 to 0.0409995
Heightened Def Con from 0.0409995 to 0.0409995
Heightened Def Con from 0.0409995 to 0.0409995
Heightened Def Con from 0.0409997 to 0.0409997
Heightened Def Con from 0.0409997 to 0.0409997
Heightened Def Con from 0.0409997 to 0.0409997
Heightened Def Con from 0.0409997 to 0.0409997
Heightened Def Con from 0.0409997 to 0.0409997
Heightened Def Con from 0.0409998 to 0.0409998
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.041 +to 0.041
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 +to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 +to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414414
Heightened Def Con from 0.0414414 +to 0.0414414
Heightened Def Con from 0.0414414 to 0.0414415
Heightened Def Con from 0.0414415 to 0.0414415
Heightened Def Con from 0.0414415 to 0.0414415
Heightened Def Con from 0.0414415 to 0.0414415
Heightened Def Con from 0.0414415 to 0.0414415
Heightened Def Con from 0.0414415 +to 0.0414415
Heightened Def Con from 0.0414742 to 0.0414742
Heightened Def Con from 0.0414742 to 0.0414742
Heightened Def Con from 0.0414742 to 0.0414742
Heightened Def Con from 0.0414742 to 0.0414742
Heightened Def Con from 0.0414742 ++to 0.0414742
Heightened Def Con from 0.0414906 to 0.0414906
Heightened Def Con from 0.0414906 to 0.0414906
Heightened Def Con from 0.0414906 to 0.0414906
Heightened Def Con from 0.0414906 to 0.0414906
Heightened Def Con from 0.0414906 to 0.0414906
Heightened Def Con from 0.0414977 +to 0.0414977
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 +to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 +to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414994 to 0.0414994
Heightened Def Con from 0.0414998 +to 0.0414998
Heightened Def Con from 0.0414998 to 0.0414999
Heightened Def Con from 0.0415 +to 0.0415
Heightened Def Con from 0.0415 to 0.0415
Heightened Def Con from 0.0415 to 0.0415
Heightened Def Con from 0.0415 +to 0.0415
Heightened Def Con from 0.0415 to 0.0415
Heightened Def Con from 0.0415 to 0.0415
Heightened Def Con from 0.0415 to 0.0415
Heightened Def Con from 0.0415 +++to 0.0415
Heightened Def Con from 0.0415 to 0.0415
Heightened Def Con from 0.0415 to 0.0415
Heightened Def Con from 0.0415 ++to 0.0415
Heightened Def Con from 0.041997 to 0.041997
Heightened Def Con from 0.041997 to 0.041997
Heightened Def Con from 0.0419996 to 0.0419996
Heightened Def Con from 0.0419998 to 0.0419998
Heightened Def Con from 0.0419999 to 0.0419999
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 +++to 0.0424414
Heightened Def Con from 0.0424414 ++++to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 +to 0.0424414
Heightened Def Con from 0.0424414 +to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424414 to 0.0424414
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424975 +to 0.0424975
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424975 +to 0.0424975
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424975 to 0.0424975
Heightened Def Con from 0.0424976 ++to 0.0424976
Heightened Def Con from 0.0424996 to 0.0424996
Heightened Def Con from 0.0424996 to 0.0424996
Heightened Def Con from 0.0424996 +to 0.0424996
Heightened Def Con from 0.0424999 to 0.0424999
Heightened Def Con from 0.0424999 to 0.0424999
Heightened Def Con from 0.0424999 to 0.0424999
Heightened Def Con from 0.0424999 to 0.0424999
Heightened Def Con from 0.0424999 to 0.0424999
Heightened Def Con from 0.0424999 to 0.0424999
Heightened Def Con from 0.0424999 +to 0.0424999
Heightened Def Con from 0.0425 ++to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.0425 to 0.0425
Heightened Def Con from 0.042999 to 0.042999
Heightened Def Con from 0.042999 to 0.042999
Heightened Def Con from 0.042999 to 0.042999
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429995 to 0.0429995
Heightened Def Con from 0.0429998 to 0.0429998
Heightened Def Con from 0.0429998 to 0.0429998
Heightened Def Con from 0.0429998 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.0429999 to 0.0429999
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.0434671 to 0.0434671
Heightened Def Con from 0.0434671 ++to 0.0434671
Heightened Def Con from 0.0434671 +to 0.0434671
Heightened Def Con from 0.0434671 to 0.0434671
Heightened Def Con from 0.0434671 +to 0.0434671
Heightened Def Con from 0.0434671 to 0.0434671
Heightened Def Con from 0.0434671 to 0.0434671
Heightened Def Con from 0.0434976 +to 0.0434976
Heightened Def Con from 0.0434976 to 0.0434976
Heightened Def Con from 0.0434976 to 0.0434976
Heightened Def Con from 0.0434976 to 0.0434976
Heightened Def Con from 0.0434976 to 0.0434976
Heightened Def Con from 0.0434976 to 0.0434976
Heightened Def Con from 0.0434976 ++to 0.0434976
Heightened Def Con from 0.0434994 to 0.0434994
Heightened Def Con from 0.0434999 to 0.0434999
Heightened Def Con from 0.0434999 +to 0.0434999
Heightened Def Con from 0.0434999 +to 0.0434999
Heightened Def Con from 0.0434999 to 0.0434999
Heightened Def Con from 0.0434999 ++to 0.0434999
Heightened Def Con from 0.0434999 to 0.0434999
Heightened Def Con from 0.0435 to 0.0435
Heightened Def Con from 0.0435 to 0.0435
Heightened Def Con from 0.0435 to 0.0435
Heightened Def Con from 0.0435 to 0.0435
Heightened Def Con from 0.0435 +to 0.0435
Heightened Def Con from 0.0435 +to 0.0435
Heightened Def Con from 0.0435 +to 0.0435
Heightened Def Con from 0.0435 to 0.0435
Heightened Def Con from 0.0435 +to 0.0435
Heightened Def Con from 0.0435 +to 0.0435
Heightened Def Con from 0.0435 to 0.0435
Heightened Def Con from 0.0439742 to 0.0439742
Heightened Def Con from 0.0439976 to 0.0439976
Heightened Def Con from 0.0439976 to 0.0439976
Heightened Def Con from 0.0439976 to 0.0439976
Heightened Def Con from 0.0439997 to 0.0439997
Heightened Def Con from 0.0439997 to 0.0439997
Heightened Def Con from 0.0439997 to 0.0439997
Heightened Def Con from 0.0439997 to 0.0439997
Heightened Def Con from 0.0439997 to 0.0439997
Heightened Def Con from 0.0439997 to 0.0439997
Heightened Def Con from 0.0439999 to 0.0439999
Heightened Def Con from 0.0439999 to 0.0439999
Heightened Def Con from 0.0439999 to 0.0439999
Heightened Def Con from 0.0439999 to 0.0439999
Heightened Def Con from 0.0439999 to 0.0439999
Heightened Def Con from 0.0439999 to 0.0439999
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.0444699 to 0.0444699
Heightened Def Con from 0.0444699 to 0.0444699
Heightened Def Con from 0.0444699 to 0.0444699
Heightened Def Con from 0.0444699 +to 0.0444699
Heightened Def Con from 0.0444863 to 0.0444863
Heightened Def Con from 0.0444863 to 0.0444863
Heightened Def Con from 0.0444863 to 0.0444863
Heightened Def Con from 0.0444863 to 0.0444863
Heightened Def Con from 0.0444863 +to 0.0444863
Heightened Def Con from 0.0444863 to 0.0444863
Heightened Def Con from 0.0444863 to 0.0444863
Heightened Def Con from 0.0444945 to 0.0444945
Heightened Def Con from 0.0444945 +to 0.0444945
Heightened Def Con from 0.044498 to 0.044498
Heightened Def Con from 0.044498 to 0.044498
Heightened Def Con from 0.044498 to 0.044498
Heightened Def Con from 0.044499 to 0.044499
Heightened Def Con from 0.044499 to 0.044499
Heightened Def Con from 0.044499 to 0.044499
Heightened Def Con from 0.044499 to 0.044499
Heightened Def Con from 0.0444995 +to 0.0444995
Heightened Def Con from 0.0444995 to 0.0444995
Heightened Def Con from 0.0444995 +to 0.0444995
Heightened Def Con from 0.0444995 to 0.0444995
Heightened Def Con from 0.0444995 +to 0.0444995
Heightened Def Con from 0.0444995 to 0.0444995
Heightened Def Con from 0.0444995 +++to 0.0444995
Heightened Def Con from 0.0444995 to 0.0444995
Heightened Def Con from 0.0444995 to 0.0444995
Heightened Def Con from 0.0444995 +++to 0.0444995
Heightened Def Con from 0.0444999 +to 0.0444999
Heightened Def Con from 0.0444999 +to 0.0444999
Heightened Def Con from 0.0444999 to 0.0444999
Heightened Def Con from 0.0444999 to 0.0444999
Heightened Def Con from 0.0444999 +to 0.0444999
Heightened Def Con from 0.0444999 to 0.0444999
Heightened Def Con from 0.0444999 to 0.0444999
Heightened Def Con from 0.0445 to 0.0445
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.045462 +to 0.045462
Heightened Def Con from 0.045462 +to 0.045462
Heightened Def Con from 0.045462 to 0.045462
Heightened Def Con from 0.045462 to 0.045462
Heightened Def Con from 0.045462 +to 0.045462
Heightened Def Con from 0.045462 to 0.045462
Heightened Def Con from 0.045462 to 0.045462
Heightened Def Con from 0.045462 to 0.045462
Heightened Def Con from 0.045462 ++to 0.045462
Heightened Def Con from 0.045462 to 0.045462
Heightened Def Con from 0.045462 +to 0.045462
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454896 ++to 0.0454896
Heightened Def Con from 0.0454896 +to 0.0454896
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454896 ++to 0.0454896
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454896 to 0.0454896
Heightened Def Con from 0.0454959 +to 0.0454959
Heightened Def Con from 0.0454959 to 0.0454959
Heightened Def Con from 0.0454959 to 0.0454959
Heightened Def Con from 0.045498 +to 0.045498
Heightened Def Con from 0.045498 to 0.045498
Heightened Def Con from 0.045498 to 0.045498
Heightened Def Con from 0.045498 +to 0.045498
Heightened Def Con from 0.045498 to 0.045498
Heightened Def Con from 0.045498 to 0.045498
Heightened Def Con from 0.045498 to 0.045498
Heightened Def Con from 0.045499 to 0.045499
Heightened Def Con from 0.045499 to 0.045499
Heightened Def Con from 0.045499 to 0.045499
Heightened Def Con from 0.0455 to 0.0455
Heightened Def Con from 0.0455 +to 0.0455
Heightened Def Con from 0.0459805 to 0.0459805
Heightened Def Con from 0.0459805 to 0.0459805
Heightened Def Con from 0.0459805 to 0.0459805
Heightened Def Con from 0.0459805 to 0.0459805
Heightened Def Con from 0.0459805 to 0.0459805
Heightened Def Con from 0.0459981 to 0.0459981
Heightened Def Con from 0.0459999 to 0.0459999
Heightened Def Con from 0.0459999 to 0.0459999
Heightened Def Con from 0.0459999 to 0.0459999
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.0460021 to 0.0460021
Heightened Def Con from 0.0464414 to 0.0464414
Heightened Def Con from 0.0464414 to 0.0464414
Heightened Def Con from 0.0464414 +to 0.0464414
Heightened Def Con from 0.0464742 to 0.0464742
Heightened Def Con from 0.0464742 to 0.0464742
Heightened Def Con from 0.0464742 to 0.0464742
Heightened Def Con from 0.0464742 +to 0.0464742
Heightened Def Con from 0.0464906 to 0.0464906
Heightened Def Con from 0.0464906 ++to 0.0464906
Heightened Def Con from 0.0464906 +++to 0.0464906
Heightened Def Con from 0.0464906 +to 0.0464906
Heightened Def Con from 0.0464995 to 0.0464995
Heightened Def Con from 0.0464998 to 0.0464998
Heightened Def Con from 0.0464998 to 0.0464998
Heightened Def Con from 0.0464998 to 0.0464998
Heightened Def Con from 0.0464998 to 0.0464998
Heightened Def Con from 0.0464998 +to 0.0464998
Heightened Def Con from 0.0464999 to 0.0464999
Heightened Def Con from 0.0464999 to 0.0464999
Heightened Def Con from 0.0464999 to 0.0464999
Heightened Def Con from 0.0464999 to 0.0464999
Heightened Def Con from 0.0464999 to 0.0464999
Heightened Def Con from 0.0464999 ++to 0.0464999
Heightened Def Con from 0.0465 +++to 0.0465
Heightened Def Con from 0.0465 +to 0.0465
Heightened Def Con from 0.0465 to 0.0465
Heightened Def Con from 0.0465 +to 0.0465
Heightened Def Con from 0.0465 +to 0.0465
Heightened Def Con from 0.0465 +to 0.0465
Heightened Def Con from 0.0469923 to 0.0469923
Heightened Def Con from 0.0469964 to 0.0469964
Heightened Def Con from 0.0469964 to 0.0469964
Heightened Def Con from 0.0469985 to 0.0469985
Heightened Def Con from 0.0469995 to 0.0469995
Heightened Def Con from 0.0469999 to 0.0469999
Heightened Def Con from 0.047 to 0.047
Heightened Def Con from 0.047 to 0.047
Heightened Def Con from 0.0474683 to 0.0474683
Heightened Def Con from 0.0474683 to 0.0474683
Heightened Def Con from 0.0474683 to 0.0474683
Heightened Def Con from 0.0474683 to 0.0474683
Heightened Def Con from 0.0474929 +to 0.0474929
Heightened Def Con from 0.047497 +to 0.047497
Heightened Def Con from 0.047497 to 0.047497
Heightened Def Con from 0.047497 to 0.047497
Heightened Def Con from 0.047497 ++to 0.047497
Heightened Def Con from 0.047497 to 0.047497
Heightened Def Con from 0.047497 to 0.047497
Heightened Def Con from 0.047497 to 0.047497
Heightened Def Con from 0.047497 +to 0.047497
Heightened Def Con from 0.047497 +++to 0.047497
Heightened Def Con from 0.047497 +to 0.047497
Heightened Def Con from 0.047497 +to 0.047497
Heightened Def Con from 0.047499 to 0.047499
Heightened Def Con from 0.047499 to 0.047499
Heightened Def Con from 0.0474995 to 0.0474995
Heightened Def Con from 0.0474995 +to 0.0474995
Heightened Def Con from 0.0474995 to 0.0474995
Heightened Def Con from 0.0474995 +to 0.0474995
Heightened Def Con from 0.0474995 to 0.0474995
Heightened Def Con from 0.0474995 to 0.0474995
Heightened Def Con from 0.0474998 to 0.0474998
Heightened Def Con from 0.0474998 to 0.0474998
Heightened Def Con from 0.0474998 +to 0.0474998
Heightened Def Con from 0.0474998 to 0.0474998
Heightened Def Con from 0.0474998 +++to 0.0474998
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 +++to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 +to 0.0474999
Heightened Def Con from 0.0474999 +to 0.0474999
Heightened Def Con from 0.0474999 +to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 +to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 +to 0.0474999
Heightened Def Con from 0.0474999 ++to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
Heightened Def Con from 0.0474999 +to 0.0474999
Heightened Def Con from 0.0474999 to 0.0474999
